year,sector,gross_fixed_capital_formation_million_aed
2010,Accommodation and Food Service Activities,4166
2010,Administrative and Support Service Activities,3724
2010,"Agriculture,Forestry and Fishing",752
2010,"Arts,Recreation and Other Service Activities",2051
2010,Construction,13818
2010,Education,3629
2010,"Electricity, gas, and Water Supply; Waste Management Activities",22832
2010,Financial and insurance activities,7473
2010,Human Health and Social work Activities,3370
2010,Information and Communication,6557
2010,Manufacturing,41153
2010,Mining and Quarrying (includes crude oil and natural gas),37880
2010,Non-Financial Corporations,216760
2010,"Professional, Scientific and Technical Activities",4050
2010,Public Administration and Defence; Compulsory Social Security,39279
2010,Real Estate Activities,32829
2010,Transportation and Storage,27638
2010,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,12311
2011,Accommodation and Food Service Activities,5481
2011,Administrative and Support Service Activities,3460
2011,"Agriculture,Forestry and Fishing",817
2011,"Arts,Recreation and Other Service Activities",2096
2011,Construction,11696
2011,Education,8804
2011,"Electricity, gas, and Water Supply; Waste Management Activities",22630
2011,Financial and insurance activities,5298
2011,Human Health and Social work Activities,4790
2011,Information and Communication,9650
2011,Manufacturing,43246
2011,Mining and Quarrying (includes crude oil and natural gas),30284
2011,Non-Financial Corporations,228493
2011,"Professional, Scientific and Technical Activities",3122
2011,Public Administration and Defence; Compulsory Social Security,42264
2011,Real Estate Activities,34697
2011,Transportation and Storage,33058
2011,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,14661
2012,Accommodation and Food Service Activities,6096
2012,Administrative and Support Service Activities,4767
2012,"Agriculture,Forestry and Fishing",849
2012,"Arts,Recreation and Other Service Activities",2094
2012,Construction,12034
2012,Education,2970
2012,"Electricity, gas, and Water Supply; Waste Management Activities",15213
2012,Financial and insurance activities,6374
2012,Human Health and Social work Activities,5224
2012,Information and Communication,9480
2012,Manufacturing,52754
2012,Mining and Quarrying (includes crude oil and natural gas),41543
2012,Non-Financial Corporations,248055
2012,"Professional, Scientific and Technical Activities",3542
2012,Public Administration and Defence; Compulsory Social Security,31886
2012,Real Estate Activities,40508
2012,Transportation and Storage,34711
2012,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,16270
2013,Accommodation and Food Service Activities,5250
2013,Administrative and Support Service Activities,3758
2013,"Agriculture,Forestry and Fishing",1155
2013,"Arts,Recreation and Other Service Activities",2627
2013,Construction,9254
2013,Education,3755
2013,"Electricity, gas, and Water Supply; Waste Management Activities",18416
2013,Financial and insurance activities,3378
2013,Human Health and Social work Activities,6168
2013,Information and Communication,6297
2013,Manufacturing,33447
2013,Mining and Quarrying (includes crude oil and natural gas),34707
2013,Non-Financial Corporations,223220
2013,"Professional, Scientific and Technical Activities",4714
2013,Public Administration and Defence; Compulsory Social Security,34342
2013,Real Estate Activities,35989
2013,Transportation and Storage,36816
2013,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,20867
2014,Accommodation and Food Service Activities,5968
2014,Administrative and Support Service Activities,4397
2014,"Agriculture,Forestry and Fishing",1239
2014,"Arts,Recreation and Other Service Activities",2837
2014,Construction,10029
2014,Education,3440
2014,"Electricity, gas, and Water Supply; Waste Management Activities",20380
2014,Financial and insurance activities,3708
2014,Human Health and Social work Activities,6899
2014,Information and Communication,6359
2014,Manufacturing,30363
2014,Mining and Quarrying (includes crude oil and natural gas),36465
2014,Non-Financial Corporations,246276
2014,"Professional, Scientific and Technical Activities",4952
2014,Public Administration and Defence; Compulsory Social Security,39886
2014,Real Estate Activities,43193
2014,Transportation and Storage,48221
2014,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,21532
2015,Accommodation and Food Service Activities,6135
2015,Administrative and Support Service Activities,4589
2015,"Agriculture,Forestry and Fishing",1289
2015,"Arts,Recreation and Other Service Activities",3094
2015,Construction,10174
2015,Education,4227
2015,"Electricity, gas, and Water Supply; Waste Management Activities",23858
2015,Financial and insurance activities,5255
2015,Human Health and Social work Activities,7634
2015,Information and Communication,7490
2015,Manufacturing,24275
2015,Mining and Quarrying (includes crude oil and natural gas),49637
2015,Non-Financial Corporations,268656
2015,"Professional, Scientific and Technical Activities",5080
2015,Public Administration and Defence; Compulsory Social Security,33569
2015,Real Estate Activities,46896
2015,Transportation and Storage,52316
2015,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,21961
2016,Accommodation and Food Service Activities,6134
2016,Administrative and Support Service Activities,4985
2016,"Agriculture,Forestry and Fishing",1323
2016,"Arts,Recreation and Other Service Activities",3525
2016,Construction,9258
2016,Education,3318
2016,"Electricity, gas, and Water Supply; Waste Management Activities",20285
2016,Financial and insurance activities,5419
2016,Human Health and Social work Activities,6405
2016,Information and Communication,7347
2016,Manufacturing,23453
2016,Mining and Quarrying (includes crude oil and natural gas),64222
2016,Non-Financial Corporations,270984
2016,"Professional, Scientific and Technical Activities",5206
2016,Public Administration and Defence; Compulsory Social Security,44235
2016,Real Estate Activities,48386
2016,Transportation and Storage,44332
2016,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,22806
2017,Accommodation and Food Service Activities,5324
2017,Administrative and Support Service Activities,5846
2017,"Agriculture,Forestry and Fishing",1368
2017,"Arts,Recreation and Other Service Activities",3578
2017,Construction,8848
2017,Education,4589
2017,"Electricity, gas, and Water Supply; Waste Management Activities",19076
2017,Financial and insurance activities,3949
2017,Human Health and Social work Activities,3813
2017,Information and Communication,6963
2017,Manufacturing,28534
2017,Mining and Quarrying (includes crude oil and natural gas),38490
2017,Non-Financial Corporations,232047
2017,"Professional, Scientific and Technical Activities",3527
2017,Public Administration and Defence; Compulsory Social Security,32741
2017,Real Estate Activities,52312
2017,Transportation and Storage,30500
2017,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,19279
2018,Accommodation and Food Service Activities,6026
2018,Administrative and Support Service Activities,5586
2018,"Agriculture,Forestry and Fishing",1344
2018,"Arts,Recreation and Other Service Activities",3601
2018,Construction,9381
2018,Education,4523
2018,"Electricity, gas, and Water Supply; Waste Management Activities",19874
2018,Financial and insurance activities,3459
2018,Human Health and Social work Activities,3785
2018,Information and Communication,7444
2018,Manufacturing,32279
2018,Mining and Quarrying (includes crude oil and natural gas),40144
2018,Non-Financial Corporations,234993
2018,"Professional, Scientific and Technical Activities",4330
2018,Public Administration and Defence; Compulsory Social Security,30178
2018,Real Estate Activities,47478
2018,Transportation and Storage,27232
2018,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,21964
2019,Accommodation and Food Service Activities,5928
2019,Administrative and Support Service Activities,5758
2019,"Agriculture,Forestry and Fishing",1504
2019,"Arts,Recreation and Other Service Activities",3705
2019,Construction,10532
2019,Education,5047
2019,"Electricity, gas, and Water Supply; Waste Management Activities",18682
2019,Financial and insurance activities,3895
2019,Human Health and Social work Activities,3576
2019,Information and Communication,7598
2019,Manufacturing,32579
2019,Mining and Quarrying (includes crude oil and natural gas),43286
2019,Non-Financial Corporations,248412
2019,"Professional, Scientific and Technical Activities",4983
2019,Public Administration and Defence; Compulsory Social Security,29677
2019,Real Estate Activities,50238
2019,Transportation and Storage,35291
2019,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,19705
2020,Accommodation and Food Service Activities,4810
2020,Administrative and Support Service Activities,5598
2020,"Agriculture,Forestry and Fishing",1609
2020,"Arts,Recreation and Other Service Activities",3411
2020,Construction,9941
2020,Education,5096
2020,"Electricity, gas, and Water Supply; Waste Management Activities",18866
2020,Financial and insurance activities,3841
2020,Human Health and Social work Activities,3465
2020,Information and Communication,7187
2020,Manufacturing,31257
2020,Mining and Quarrying (includes crude oil and natural gas),40815
2020,Non-Financial Corporations,225476
2020,"Professional, Scientific and Technical Activities",4669
2020,Public Administration and Defence; Compulsory Social Security,30009
2020,Real Estate Activities,47151
2020,Transportation and Storage,23792
2020,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,17808
